R version R version 4.2.1 (2022-06-23 ucrt)
Platform: x86_64-w64-mingw32
Locale: LC_COLLATE=English_Australia.utf8;LC_CTYPE=English_Australia.utf8;LC_MONETARY=English_Australia.utf8;LC_NUMERIC=C;LC_TIME=English_Australia.utf8
Timezone: Australia/Brisbane
Date: Thu Nov 16 12:57:30 2023
Packages:
                                              Package    Version
dbplyr.dbplyr                                  dbplyr      2.2.1
deldir.deldir                                  deldir      1.0-6
desc.desc                                        desc      1.4.2
devtools.devtools                            devtools      2.4.4
diffobj.diffobj                               diffobj      0.3.5
digest.digest                                  digest     0.6.29
doParallel.doParallel                      doParallel     1.0.17
downlit.downlit                               downlit      0.4.2
dplyr.dplyr                                     dplyr     1.0.10
dtplyr.dtplyr                                  dtplyr      1.2.1
e1071.e1071                                     e1071     1.7-11
ellipsis.ellipsis                            ellipsis      0.3.2
ereefs.ereefs                                  ereefs        3.0
evaluate.evaluate                            evaluate       0.17
fansi.fansi                                     fansi      1.0.3
farver.farver                                  farver      2.1.1
fasterize.fasterize                         fasterize      1.0.4
fastmap.fastmap                               fastmap      1.1.0
fastmatch.fastmatch                         fastmatch      1.1-3
filehash.filehash                            filehash      2.4-3
fontawesome.fontawesome                   fontawesome      0.5.1
forcats.forcats                               forcats      0.5.1
foreach.foreach                               foreach      1.5.2
foreign.foreign                               foreign     0.8-82
Formula.Formula                               Formula      1.2-4
fs.fs                                              fs      1.5.2
future.future                                  future     1.27.0
future.apply.future.apply                future.apply      1.9.0
fuzzyjoin.fuzzyjoin                         fuzzyjoin      0.1.6
gargle.gargle                                  gargle      1.2.0
gdistance.gdistance                         gdistance      1.3-6
generics.generics                            generics      0.1.3
geosphere.geosphere                         geosphere     1.5-14
gert.gert                                        gert      1.9.1
ggnewscale.ggnewscale                      ggnewscale      0.4.7
ggplot2.ggplot2                               ggplot2      3.4.2
ggpubr.ggpubr                                  ggpubr      0.4.0
ggrepel.ggrepel                               ggrepel      0.9.1
ggsci.ggsci                                     ggsci        2.9
ggsignif.ggsignif                            ggsignif      0.6.3
gh.gh                                              gh      1.3.1
gitcreds.gitcreds                            gitcreds      0.1.2
globals.globals                               globals     0.16.0
glue.glue                                        glue      1.6.2
googledrive.googledrive                   googledrive      2.0.0
googlesheets4.googlesheets4             googlesheets4      1.0.0
gower.gower                                     gower      1.0.0
graphics.graphics                            graphics      4.2.1
grDevices.grDevices                         grDevices      4.2.1
grid.grid                                        grid      4.2.1
gridExtra.gridExtra                         gridExtra        2.3
gtable.gtable                                  gtable      0.3.1
gwann.gwann                                     gwann        0.6
hardhat.hardhat                               hardhat      1.2.0
haven.haven                                     haven      2.5.0
highr.highr                                     highr        0.9
Hmisc.Hmisc                                     Hmisc      4.8-0
hms.hms                                           hms      1.1.1
htmlTable.htmlTable                         htmlTable      2.4.1
htmltools.htmltools                         htmltools      0.5.5
htmlwidgets.htmlwidgets                   htmlwidgets      1.5.4
httpuv.httpuv                                  httpuv      1.6.6
httr.httr                                        httr      1.4.4
ids.ids                                           ids      1.0.1
igraph.igraph                                  igraph      1.3.5
ini.ini                                           ini      0.3.1
inline.inline                                  inline     0.3.19
installr.installr                            installr     0.23.4
interp.interp                                  interp      1.1-3
investr.investr                               investr      1.4.2
ipred.ipred                                     ipred     0.9-13
isoband.isoband                               isoband      0.2.6
iterators.iterators                         iterators     1.0.14
jpeg.jpeg                                        jpeg     0.1-10
jquerylib.jquerylib                         jquerylib      0.1.4
jsonlite.jsonlite                            jsonlite      1.8.7
kableExtra.kableExtra                      kableExtra      1.3.4
KernSmooth.KernSmooth                      KernSmooth    2.23-20
knitr.knitr                                     knitr       1.40
labeling.labeling                            labeling      0.4.2
later.later                                     later      1.3.0
lattice.lattice                               lattice    0.20-45
latticeExtra.latticeExtra                latticeExtra     0.6-30
lava.lava                                        lava     1.6.10
lazyeval.lazyeval                            lazyeval      0.2.2
leaflet.leaflet                               leaflet      2.1.2
leaflet.extras.leaflet.extras          leaflet.extras      1.0.0
leaflet.providers.leaflet.providers leaflet.providers      1.9.0
lifecycle.lifecycle                         lifecycle      1.0.3
listenv.listenv                               listenv      0.8.0
lme4.lme4                                        lme4     1.1-30
lubridate.lubridate                         lubridate      1.8.0
lwgeom.lwgeom                                  lwgeom     0.2-13
magrittr.magrittr                            magrittr      2.0.3
maps.maps                                        maps      3.4.1
maptools.maptools                            maptools      1.1-4
markdown.markdown                            markdown        1.1
marmap.marmap                                  marmap      1.0.6
MASS.MASS                                        MASS     7.3-57
Matrix.Matrix                                  Matrix      1.4-1
MatrixModels.MatrixModels                MatrixModels      0.5-0
memoise.memoise                               memoise      2.0.1
methods.methods                               methods      4.2.1
mgcv.mgcv                                        mgcv     1.8-40
microbenchmark.microbenchmark          microbenchmark      1.4.9
mime.mime                                        mime       0.12
miniUI.miniUI                                  miniUI    0.1.1.1
minqa.minqa                                     minqa      1.2.4
ModelMetrics.ModelMetrics                ModelMetrics    1.2.2.2
modelr.modelr                                  modelr      0.1.8
munsell.munsell                               munsell      0.5.0
ncdf4.ncdf4                                     ncdf4  1.16.9001
nlme.nlme                                        nlme    3.1-157
nloptr.nloptr                                  nloptr      2.0.3
nnet.nnet                                        nnet     7.3-17
numDeriv.numDeriv                            numDeriv 2016.8-1.1
odbc.odbc                                        odbc      1.3.4
openssl.openssl                               openssl      2.0.3
openxlsx.openxlsx                            openxlsx    4.2.5.1
parallel.parallel                            parallel      4.2.1
parallelly.parallelly                      parallelly     1.32.1
PASWR2.PASWR2                                  PASWR2      1.0.5
pbkrtest.pbkrtest                            pbkrtest      0.5.1
pillar.pillar                                  pillar      1.8.1
pkgbuild.pkgbuild                            pkgbuild      1.3.1
pkgconfig.pkgconfig                         pkgconfig      2.0.3
pkgdown.pkgdown                               pkgdown      2.0.6
pkgload.pkgload                               pkgload      1.3.0
plogr.plogr                                     plogr      0.2.0
plotrix.plotrix                               plotrix      3.8-2
plyr.plyr                                        plyr      1.8.7
png.png                                           png      0.1-8
polynom.polynom                               polynom      1.4-1
praise.praise                                  praise      1.0.0
prettydoc.prettydoc                         prettydoc      0.4.1
prettyR.prettyR                               prettyR      2.2-3
prettyunits.prettyunits                   prettyunits      1.1.1
pROC.pROC                                        pROC     1.18.0
processx.processx                            processx      3.7.0
prodlim.prodlim                               prodlim 2019.11.13
profvis.profvis                               profvis      0.3.7
progress.progress                            progress      1.2.2
progressr.progressr                         progressr     0.10.1
promises.promises                            promises    1.2.0.1
proxy.proxy                                     proxy     0.4-27
ps.ps                                              ps      1.7.1
purrr.purrr                                     purrr      0.3.4
pwr.pwr                                           pwr      1.3-0
quantreg.quantreg                            quantreg       5.94
R6.R6                                              R6      2.5.1
ragg.ragg                                        ragg      1.2.3
rappdirs.rappdirs                            rappdirs      0.3.3
raster.raster                                  raster     3.6-23
rcmdcheck.rcmdcheck                         rcmdcheck      1.4.0
RColorBrewer.RColorBrewer                RColorBrewer      1.1-3
Rcpp.Rcpp                                        Rcpp     1.0.11
RcppArmadillo.RcppArmadillo             RcppArmadillo 0.12.6.4.0
RcppEigen.RcppEigen                         RcppEigen  0.3.3.9.2
readr.readr                                     readr      2.1.2
readxl.readxl                                  readxl      1.4.1
recipes.recipes                               recipes      1.0.1
rematch.rematch                               rematch      1.0.1
rematch2.rematch2                            rematch2      2.1.2
remotes.remotes                               remotes      2.4.2
reprex.reprex                                  reprex      2.0.1
reshape2.reshape2                            reshape2      1.4.4
rgdal.rgdal                                     rgdal      1.6-7
rgeos.rgeos                                     rgeos      0.6-4
rio.rio                                           rio     0.5.29
rJava.rJava                                     rJava      1.0-6
rlang.rlang                                     rlang      1.1.0
rmarkdown.rmarkdown                         rmarkdown       2.17
roxygen2.roxygen2                            roxygen2      7.2.1
rpart.rpart                                     rpart     4.1.16
rprojroot.rprojroot                         rprojroot      2.0.3
RSQLite.RSQLite                               RSQLite     2.2.18
rstatix.rstatix                               rstatix      0.7.0
rstudioapi.rstudioapi                      rstudioapi       0.14
rversions.rversions                         rversions      2.1.2
rvest.rvest                                     rvest      1.0.2
s2.s2                                              s2      1.1.0
sass.sass                                        sass      0.4.2
scales.scales                                  scales      1.2.1
selectr.selectr                               selectr      0.4-2
sessioninfo.sessioninfo                   sessioninfo      1.2.2
sets.sets                                        sets     1.0-21
sf.sf                                              sf     1.0-14
shape.shape                                     shape      1.4.6
shiny.shiny                                     shiny      1.7.4
sourcetools.sourcetools                   sourcetools      0.1.7
sp.sp                                              sp      1.5-0
SparseM.SparseM                               SparseM       1.81
spatial.spatial                               spatial     7.3-15
splines.splines                               splines      4.2.1
SQUAREM.SQUAREM                               SQUAREM     2021.1
stars.stars                                     stars      0.6-4
stats.stats                                     stats      4.2.1
stats4.stats4                                  stats4      4.2.1
stringdist.stringdist                      stringdist     0.9.10
stringi.stringi                               stringi      1.7.8
stringr.stringr                               stringr      1.4.1
survival.survival                            survival      3.3-1
svglite.svglite                               svglite      2.1.1
sys.sys                                           sys        3.4
systemfonts.systemfonts                   systemfonts      1.0.4
tcltk.tcltk                                     tcltk      4.2.1
terra.terra                                     terra     1.7-39
testthat.testthat                            testthat      3.1.5
textshaping.textshaping                   textshaping      0.3.6
thredds.thredds                               thredds      0.0.1
tibble.tibble                                  tibble      3.1.8
tictoc.tictoc                                  tictoc        1.1
tidyr.tidyr                                     tidyr      1.2.0
tidyselect.tidyselect                      tidyselect      1.1.2
tidyverse.tidyverse                         tidyverse      1.3.2
timeDate.timeDate                            timeDate   4021.104
tinytex.tinytex                               tinytex       0.42
tools.tools                                     tools      4.2.1
translations.translations                translations      4.2.1
tzdb.tzdb                                        tzdb      0.3.0
units.units                                     units      0.8-0
urlchecker.urlchecker                      urlchecker      1.0.1
usethis.usethis                               usethis      2.1.6
utf8.utf8                                        utf8      1.2.2
utils.utils                                     utils      4.2.1
uuid.uuid                                        uuid      1.1-0
vctrs.vctrs                                     vctrs      0.6.3
viridis.viridis                               viridis      0.6.2
viridisLite.viridisLite                   viridisLite      0.4.1
vroom.vroom                                     vroom      1.5.7
waldo.waldo                                     waldo      0.4.0
webshot.webshot                               webshot      0.5.4
whisker.whisker                               whisker        0.4
withr.withr                                     withr      2.5.0
wk.wk                                              wk      0.6.0
xfun.xfun                                        xfun       0.33
xlsx.xlsx                                        xlsx      0.6.5
xlsxjars.xlsxjars                            xlsxjars      0.6.1
XML.XML                                           XML  3.99-0.13
xml2.xml2                                        xml2      1.3.3
xopen.xopen                                     xopen      1.0.0
xtable.xtable                                  xtable      1.8-4
yaml.yaml                                        yaml      2.3.5
zip.zip                                           zip      2.2.1
